,year,semester,week,day,time_of_day,room_name,class_type,joint,status,degree,enrollment,attendance
1529,2017,2,12,3,2,7,1,0,1,1,416,116
1530,2017,2,5,5,2,7,1,0,1,1,447,128
1531,2017,2,6,2,2,7,1,0,1,1,455,248
1532,2017,2,10,4,1,7,1,0,1,1,381,103
1533,2017,2,10,5,2,7,1,0,1,1,447,90
1534,2017,2,10,5,1,7,1,0,1,1,306,75
1535,2017,2,4,5,2,7,1,0,1,1,447,125
1536,2017,2,6,1,3,7,1,0,1,1,386,123
1537,2017,2,11,2,2,7,1,0,1,1,455,191
1538,2017,2,3,4,3,7,1,0,1,1,399,118
1539,2017,2,11,2,3,7,1,0,1,1,447,119
1540,2017,2,7,2,1,7,1,0,1,1,399,118
1541,2017,2,2,4,2,7,1,0,1,1,269,141
1542,2017,2,4,4,1,7,1,0,1,1,381,152
1543,2017,2,12,3,1,7,1,0,1,1,291,105
1544,2017,2,5,5,3,7,3,0,1,1,354,341
1545,2017,2,5,5,3,7,1,1,1,1,404,75
1546,2017,2,1,3,2,7,1,0,1,1,416,300
1547,2017,2,2,3,4,7,1,0,1,2,344,231
1548,2017,2,11,3,2,7,1,0,1,1,416,96
1549,2017,2,7,4,2,7,1,0,1,1,269,73
1550,2017,2,12,2,1,7,1,1,1,1,404,55
1551,2017,2,12,4,2,7,1,0,1,1,269,74
1552,2017,2,4,2,2,7,1,1,1,2,321,107
1553,2017,2,4,2,2,7,1,0,1,1,455,317
1554,2017,2,11,2,1,7,1,1,1,1,404,63
1555,2017,2,12,5,2,7,1,0,1,1,447,74
1556,2017,2,4,4,3,7,1,0,1,1,399,86
1557,2017,2,5,1,2,7,1,0,1,1,421,174
1558,2017,2,7,4,4,7,1,0,1,1,374,75
1559,2017,2,7,4,1,7,1,0,1,1,397,154
1560,2017,2,7,4,1,7,1,0,1,1,381,121
1561,2017,2,8,3,4,7,1,0,1,2,344,177
1562,2017,2,11,3,1,7,1,1,1,1,404,61
1563,2017,2,9,3,2,7,1,0,0,1,271,88
1564,2017,2,3,4,2,7,1,0,1,1,269,120
1565,2017,2,3,3,3,7,1,0,1,1,418,265
1566,2017,2,7,2,2,7,1,0,1,1,455,254
1567,2017,2,9,1,1,7,1,0,1,1,399,92
1568,2017,2,4,4,4,7,1,0,1,1,374,93
1569,2017,2,10,4,1,7,1,0,1,1,397,96
1570,2017,2,2,5,2,7,1,0,1,1,447,213
1571,2017,2,10,4,3,7,1,0,1,1,399,67
1572,2017,2,10,4,2,7,1,0,1,1,269,79
1573,2017,2,4,5,1,7,1,0,1,1,306,120
1574,2017,2,9,2,3,7,1,0,1,1,447,107
1575,2017,2,12,2,2,7,1,0,1,1,455,183
1576,2017,2,11,2,1,7,1,0,1,1,399,64
1577,2017,2,5,5,2,7,1,0,1,1,238,81
1578,2017,2,5,5,2,7,1,1,1,2,303,95
1579,2017,2,12,5,2,7,1,1,1,2,303,62
1580,2017,2,6,3,4,7,1,0,1,2,344,173
1581,2017,2,1,3,4,7,1,0,1,2,344,236
1582,2017,2,1,3,3,7,1,0,1,1,400,192
1583,2017,2,1,3,1,7,1,0,1,1,291,216
1584,2017,2,10,5,4,7,3,0,1,1,326,295
1585,2017,2,8,3,3,7,1,0,1,1,418,184
1586,2017,2,3,4,1,7,1,0,1,1,397,197
1587,2017,2,3,4,1,7,1,0,1,1,381,161
1588,2017,2,3,3,3,7,1,0,1,1,400,194
1589,2017,2,1,2,2,7,1,0,0,1,231,70
1590,2017,2,7,2,2,7,1,1,1,2,321,71
1591,2017,2,5,1,1,7,1,0,1,1,418,176
1592,2017,2,6,5,2,7,1,0,1,1,238,74
1593,2017,2,6,4,4,7,1,0,1,1,374,68
1594,2017,2,6,4,1,7,1,0,1,1,397,169
1595,2017,2,6,4,3,7,1,0,1,1,399,70
1596,2017,2,12,2,3,7,1,0,1,1,447,90
1597,2017,2,12,4,1,7,1,0,1,1,381,90
1598,2017,2,12,2,1,7,1,0,1,1,399,59
1599,2017,2,12,4,1,7,1,0,1,1,397,101
1600,2017,2,7,5,4,7,3,0,1,1,326,292
1601,2017,2,2,5,2,7,1,1,1,2,303,170
1602,2017,2,2,5,2,7,1,0,1,1,238,123
1603,2017,2,9,4,1,7,1,0,1,1,381,96
1604,2017,2,9,4,3,7,1,0,1,1,399,55
1605,2017,2,11,3,3,7,1,0,1,1,418,166
1606,2017,2,3,4,4,7,1,0,1,1,374,120
1607,2017,2,9,3,1,7,1,0,1,1,291,115
1608,2017,2,12,4,4,7,1,0,1,1,374,57
1609,2017,2,1,3,2,7,1,0,0,1,271,174
1610,2017,2,2,3,2,7,1,0,1,1,416,163
1611,2017,2,7,2,3,7,1,0,1,1,447,141
1612,2017,2,3,3,4,7,1,0,1,2,344,237
1613,2017,2,1,2,1,7,1,0,1,1,399,215
1614,2017,2,6,3,3,7,1,0,1,1,418,198
1615,2017,2,6,3,3,7,1,0,1,1,400,140
1616,2017,2,6,2,3,7,1,0,1,1,447,157
1617,2017,2,1,3,1,7,1,1,1,1,404,90
1618,2017,2,9,3,2,7,1,0,1,1,416,144
1619,2017,2,8,5,2,7,1,0,1,1,447,194
1620,2017,2,6,2,1,7,1,0,1,1,399,141
1621,2017,2,12,2,2,7,1,1,1,2,321,51
1622,2017,2,11,4,4,7,1,0,1,1,374,67
1623,2017,2,2,3,1,7,1,0,1,1,291,197
1624,2017,2,1,2,1,7,1,1,1,1,404,122
1625,2017,2,4,4,1,7,1,0,1,1,397,159
1626,2017,2,12,3,3,7,1,0,1,1,400,128
1627,2017,2,8,4,2,7,1,0,1,1,269,65
1628,2017,2,10,3,1,7,1,1,1,1,404,61
1629,2017,2,10,3,2,7,1,0,0,1,271,69
1630,2017,2,9,5,3,7,3,0,1,1,354,300
1631,2017,2,8,5,2,7,1,1,1,2,303,85
1632,2017,2,11,1,1,7,1,0,1,1,399,86
1633,2017,2,8,5,1,7,1,0,1,1,306,140
1634,2017,2,7,3,3,7,1,0,1,1,418,169
1635,2017,2,6,3,2,7,1,0,0,1,271,127
1636,2017,2,2,3,3,7,1,0,1,1,400,210
1637,2017,2,1,5,1,7,1,0,1,1,306,175
1638,2017,2,8,4,1,7,1,0,1,1,397,134
1639,2017,2,9,1,3,7,1,0,1,1,296,59
1640,2017,2,8,4,3,7,1,0,1,1,399,67
1641,2017,2,11,1,3,7,1,0,1,1,296,59
1642,2017,2,2,3,3,7,1,0,1,1,418,294
1643,2017,2,2,1,1,7,1,0,1,1,399,247
1644,2017,2,12,3,4,7,1,0,1,2,344,126
1645,2017,2,9,3,3,7,1,0,1,1,400,131
1646,2017,2,5,1,4,7,1,0,1,1,133,50
1647,2017,2,1,5,2,7,1,0,1,1,447,225
1648,2017,2,1,1,1,7,1,0,1,1,399,273
1649,2017,2,7,5,1,7,1,0,1,1,306,90
1650,2017,2,8,4,1,7,1,0,1,1,381,113
1651,2017,2,7,1,1,7,1,0,1,1,399,89
1652,2017,2,6,3,1,7,1,0,1,1,291,118
1653,2017,2,4,5,2,7,1,1,1,2,303,100
1654,2017,2,6,3,1,7,1,1,1,1,404,83
1655,2017,2,11,5,2,7,1,1,1,2,303,65
1656,2017,2,12,1,3,7,1,0,1,1,296,70
1657,2017,2,11,5,2,7,1,0,1,1,447,90
1658,2017,2,9,3,3,7,1,0,1,1,418,190
1659,2017,2,1,4,3,7,1,0,1,1,399,249
1660,2017,2,8,2,1,7,1,0,1,1,399,91
1661,2017,2,1,1,3,7,1,0,1,1,296,158
1662,2017,2,7,5,2,7,1,0,1,1,447,101
1663,2017,2,7,3,2,7,1,0,0,1,271,112
1664,2017,2,1,4,2,7,1,0,1,1,269,177
1665,2017,2,4,5,2,7,1,0,1,1,238,97
1666,2017,2,9,4,1,7,1,0,1,1,397,121
1667,2017,2,10,3,1,7,1,0,1,1,291,125
1668,2017,2,11,4,2,7,1,0,1,1,269,59
1669,2017,2,12,1,1,7,1,0,1,1,399,77
1670,2017,2,9,1,1,7,1,0,1,1,418,104
1671,2017,2,12,1,2,7,1,0,1,1,421,108
1672,2017,2,8,5,2,7,1,0,1,1,238,53
1673,2017,2,1,1,2,7,1,0,1,1,421,225
1674,2017,2,11,4,1,7,1,0,1,1,381,82
1675,2017,2,2,2,2,7,1,0,0,1,231,72
1676,2017,2,5,1,3,7,1,0,1,1,386,167
1677,2017,2,6,3,2,7,1,0,1,1,416,146
1678,2017,2,10,3,2,7,1,0,1,1,416,103
1679,2017,2,7,1,3,7,1,0,1,1,296,65
1680,2017,2,7,3,1,7,1,0,1,1,291,124
1681,2017,2,7,1,3,7,1,0,1,1,386,98
1682,2017,2,7,3,1,7,1,1,1,1,404,68
1683,2017,2,1,4,4,7,1,0,1,1,374,173
1684,2017,2,1,4,1,7,1,0,1,1,381,197
1685,2017,2,1,1,3,7,1,0,1,1,386,188
1686,2017,2,11,4,1,7,1,0,1,1,397,88
1687,2017,2,11,4,3,7,1,0,1,1,399,78
1688,2017,2,10,3,4,7,1,0,1,2,344,106
1689,2017,2,11,5,1,7,1,0,1,1,306,60
1690,2017,2,7,1,2,7,1,0,1,1,421,144
1691,2017,2,12,3,3,7,1,0,1,1,418,135
1692,2017,2,7,3,2,7,1,0,1,1,416,157
1693,2017,2,2,2,1,7,1,0,1,1,399,208
1694,2017,2,12,1,3,7,1,0,1,1,386,88
1695,2017,2,7,3,4,7,1,0,1,2,344,162
1696,2017,2,8,2,2,7,1,0,1,1,455,221
1697,2017,2,6,2,1,7,1,1,1,1,404,68
1698,2017,2,9,1,2,7,1,0,1,1,421,130
1699,2017,2,7,5,2,7,1,1,1,2,303,75
1700,2017,2,1,2,3,7,1,0,1,1,447,267
1701,2017,2,10,3,3,7,1,0,1,1,400,107
1702,2017,2,1,4,1,7,1,0,1,1,397,232
1703,2017,2,10,3,3,7,1,0,1,1,418,166
1704,2017,2,1,2,2,7,1,1,1,2,321,202
1705,2017,2,2,2,2,7,1,1,1,2,321,177
1706,2017,2,7,1,1,7,1,0,1,1,418,128
1707,2017,2,8,2,3,7,1,0,1,1,447,136
1708,2017,2,7,3,3,7,1,0,1,1,400,156
1709,2017,2,8,4,4,7,1,0,1,1,374,66
1710,2017,2,9,1,4,7,1,0,1,1,133,128
1711,2017,2,2,2,3,7,1,0,1,1,447,279
1712,2017,2,12,1,1,7,1,0,1,1,418,96
1713,2017,2,1,5,3,7,1,1,1,1,404,93
1714,2017,2,13,5,4,7,3,0,1,1,326,284
1715,2017,2,8,2,1,7,1,1,1,1,404,57
1716,2017,2,2,3,1,7,1,1,1,1,404,142
1717,2017,2,2,2,1,7,1,1,1,1,404,130
1718,2017,2,1,2,2,7,1,0,1,1,455,254
1719,2017,2,2,2,2,7,1,0,1,1,455,292
1720,2017,2,1,5,2,7,1,1,1,2,303,156
1721,2017,2,9,1,3,7,1,0,1,1,386,115
1722,2017,2,2,3,2,7,1,0,0,1,271,173
1723,2017,2,1,1,4,7,1,0,1,1,133,91
1724,2017,2,1,1,1,7,1,0,1,1,418,317
1725,2017,2,5,2,1,8,1,0,1,1,159,122
1726,2017,2,5,2,2,8,1,1,3,1,185,37
1727,2017,2,6,1,3,8,1,0,1,2,79,65
1728,2017,2,5,3,2,8,1,0,1,1,211,137
1729,2017,2,3,1,2,8,1,0,1,1,81,50
1730,2017,2,5,2,3,8,1,1,2,2,163,130
1731,2017,2,4,1,3,8,1,0,1,2,79,53
1732,2017,2,3,1,1,8,1,0,0,1,128,46
1733,2017,2,3,3,1,8,1,0,1,1,102,75
1734,2017,2,5,3,3,8,1,1,1,2,157,49
1735,2017,2,5,3,1,8,1,1,1,1,90,37
1736,2017,2,8,3,2,8,1,0,1,1,211,38
1737,2017,2,4,3,3,8,1,1,1,2,157,57
1738,2017,2,10,3,2,8,1,1,2,1,197,78
1739,2017,2,3,1,2,8,1,0,1,1,145,75
1740,2017,2,11,3,2,8,1,0,1,1,211,90
1741,2017,2,9,3,2,8,1,1,2,1,197,67
1742,2017,2,5,3,1,8,1,0,1,1,212,30
1743,2017,2,5,2,1,8,1,0,1,1,120,101
1744,2017,2,3,2,1,8,1,0,1,1,120,109
1745,2017,2,4,1,2,8,1,0,1,1,145,61
1746,2017,2,3,3,4,8,1,0,1,2,193,161
1747,2017,2,3,1,1,8,1,0,0,1,137,63
1748,2017,2,4,5,2,8,1,0,1,1,167,81
1749,2017,2,8,1,2,8,1,0,1,1,57,24
1750,2017,2,11,3,4,8,1,0,1,2,193,77
1751,2017,2,11,3,1,8,1,0,1,1,102,34
1752,2017,2,3,5,1,8,1,1,2,2,181,130
1753,2017,2,3,1,3,8,1,0,1,2,79,70
1754,2017,2,3,2,3,8,1,1,2,2,163,155
1755,2017,2,11,3,3,8,1,1,1,2,157,30
1756,2017,2,3,1,2,8,1,0,1,1,125,91
1757,2017,2,4,5,1,8,1,0,1,1,32,26
1758,2017,2,5,3,4,8,1,0,1,2,193,104
1759,2017,2,3,3,1,8,1,0,1,1,212,45
1760,2017,2,5,3,1,8,1,0,1,1,102,57
1761,2017,2,3,3,2,8,1,1,2,1,197,138
1762,2017,2,3,1,1,8,1,0,1,1,212,72
1763,2017,2,3,2,2,8,1,1,3,1,185,76
1764,2017,2,4,5,1,8,1,0,1,1,226,75
1765,2017,2,10,5,1,8,1,1,2,2,181,77
1766,2017,2,5,1,2,8,1,0,1,1,81,28
1767,2017,2,10,5,2,8,1,0,1,1,167,37
1768,2017,2,4,5,1,8,1,1,2,2,181,156
1769,2017,2,10,5,1,8,1,0,1,1,226,44
1770,2017,2,3,4,3,8,1,0,1,1,194,94
1771,2017,2,3,4,2,8,1,0,1,2,160,142
1772,2017,2,6,1,2,8,1,0,1,1,125,110
1773,2017,2,11,2,1,8,1,0,1,1,159,133
1774,2017,2,12,3,2,8,1,1,2,1,197,51
1775,2017,2,5,3,2,8,1,1,2,1,197,133
1776,2017,2,4,1,2,8,1,0,1,1,125,86
1777,2017,2,3,3,1,8,1,1,1,1,90,54
1778,2017,2,10,4,2,8,1,0,1,1,105,56
1779,2017,2,6,4,2,8,1,0,1,1,105,59
1780,2017,2,10,2,1,8,1,0,1,1,120,90
1781,2017,2,7,2,1,8,1,0,1,1,120,82
1782,2017,2,9,2,3,8,1,1,2,2,163,145
1783,2017,2,3,5,2,8,1,0,1,1,167,85
1784,2017,2,3,5,1,8,1,0,1,1,32,26
1785,2017,2,2,4,1,8,1,0,1,1,149,84
1786,2017,2,2,5,2,8,1,0,1,1,167,92
1787,2017,2,3,2,1,8,1,0,1,1,159,141
1788,2017,2,2,5,1,8,1,0,1,1,226,101
1789,2017,2,7,4,2,8,1,0,1,2,160,149
1790,2017,2,11,1,1,8,1,0,1,1,212,30
1791,2017,2,11,1,1,8,1,0,0,1,137,39
1792,2017,2,11,1,2,8,1,0,1,2,45,36
1793,2017,2,5,4,3,8,1,0,1,1,194,84
1794,2017,2,12,3,1,8,1,0,1,1,102,37
1795,2017,2,12,3,1,8,1,0,1,1,212,32
1796,2017,2,4,1,2,8,1,0,1,1,81,36
1797,2017,2,3,3,3,8,1,1,1,2,157,74
1798,2017,2,2,5,1,8,1,0,1,1,32,24
1799,2017,2,3,3,2,8,1,0,1,1,211,154
1800,2017,2,10,4,1,8,1,0,1,1,149,27
1801,2017,2,5,1,1,8,1,0,0,1,137,56
1802,2017,2,7,1,2,8,1,0,1,1,81,24
1803,2017,2,4,1,1,8,1,0,1,1,212,59
1804,2017,2,4,1,1,8,1,0,0,1,137,55
1805,2017,2,2,4,3,8,1,0,1,1,194,132
1806,2017,2,2,4,2,8,1,0,1,2,160,142
1807,2017,2,1,1,1,8,1,0,0,1,128,47
1808,2017,2,10,4,2,8,1,0,1,2,160,95
1809,2017,2,1,1,2,8,1,0,1,1,81,46
1810,2017,2,9,4,2,8,1,0,1,2,160,24
1811,2017,2,7,2,2,8,1,1,3,1,185,40
1812,2017,2,12,4,3,8,1,0,1,1,194,54
1813,2017,2,12,3,1,8,1,0,1,1,102,37
1814,2017,2,9,3,1,8,1,0,1,1,102,43
1815,2017,2,4,1,1,8,1,0,0,1,128,36
1816,2017,2,5,5,1,8,1,1,2,2,181,146
1817,2017,2,10,4,3,8,1,0,1,1,194,79
1818,2017,2,6,5,1,8,1,1,2,2,181,108
1819,2017,2,2,5,1,8,1,1,2,2,181,162
1820,2017,2,5,1,1,8,1,0,0,1,128,41
1821,2017,2,7,4,3,8,1,0,1,1,194,74
1822,2017,2,7,1,1,8,1,0,0,1,128,30
1823,2017,2,9,1,2,8,1,0,1,1,81,25
1824,2017,2,3,4,1,8,1,0,1,1,149,58
1825,2017,2,12,5,1,8,1,1,2,2,181,79
1826,2017,2,11,2,3,8,1,1,2,2,163,88
1827,2017,2,4,3,1,8,1,1,1,1,90,43
1828,2017,2,9,4,3,8,1,0,1,1,194,104
1829,2017,2,13,1,3,8,1,0,1,2,79,72
1830,2017,2,9,5,2,8,1,0,1,1,167,46
1831,2017,2,11,1,3,8,1,0,1,2,79,72
1832,2017,2,10,3,4,8,1,0,1,2,193,176
1833,2017,2,9,2,1,8,1,0,1,1,159,34
1834,2017,2,7,4,2,8,1,0,1,1,105,50
1835,2017,2,12,4,1,8,1,0,1,1,149,51
1836,2017,2,6,1,1,8,1,0,1,1,212,48
1837,2017,2,7,2,1,8,1,0,1,1,159,85
1838,2017,2,9,1,1,8,1,0,0,1,137,38
1839,2017,2,5,1,3,8,1,0,1,2,79,50
1840,2017,2,5,1,1,8,1,0,1,1,212,65
1841,2017,2,12,3,2,8,1,0,1,1,211,100
1842,2017,2,9,3,3,8,1,1,1,2,157,38
1843,2017,2,9,3,2,8,1,0,1,1,211,102
1844,2017,2,6,5,1,8,1,0,1,1,226,53
1845,2017,2,12,4,2,8,1,0,1,2,160,94
1846,2017,2,10,3,1,8,1,0,1,1,102,31
1847,2017,2,12,2,3,8,1,1,2,2,163,25
1848,2017,2,5,4,2,8,1,0,1,2,160,100
1849,2017,2,5,4,1,8,1,0,1,1,149,45
1850,2017,2,11,3,1,8,1,0,1,1,102,34
1851,2017,2,8,1,1,8,1,0,0,1,137,44
1852,2017,2,2,4,2,8,1,0,1,1,105,74
1853,2017,2,9,5,1,8,1,1,2,2,181,55
1854,2017,2,12,3,3,8,1,1,1,2,157,48
1855,2017,2,4,3,4,8,1,0,1,2,193,189
1856,2017,2,4,3,1,8,1,0,1,1,102,72
1857,2017,2,7,4,1,8,1,0,1,1,149,33
1858,2017,2,10,2,1,8,1,0,1,1,159,92
1859,2017,2,10,3,1,8,1,0,1,1,102,31
1860,2017,2,12,4,2,8,1,0,1,1,105,52
1861,2017,2,8,5,1,8,1,0,1,1,226,38
1862,2017,2,1,2,1,8,1,0,1,1,120,98
1863,2017,2,8,4,1,8,1,0,1,1,149,32
1864,2017,2,8,4,2,8,1,0,1,1,105,85
1865,2017,2,6,5,2,8,1,0,1,1,167,56
1866,2017,2,6,1,1,8,1,0,0,1,128,114
1867,2017,2,7,3,2,8,1,1,2,1,197,104
1868,2017,2,7,5,1,8,1,0,1,1,226,59
1869,2017,2,6,4,3,8,1,0,1,1,194,69
1870,2017,2,6,4,1,8,1,0,1,1,149,40
1871,2017,2,4,4,2,8,1,0,1,1,105,77
1872,2017,2,12,3,4,8,1,0,1,2,193,143
1873,2017,2,12,5,2,8,1,0,1,1,167,50
1874,2017,2,5,5,2,8,1,0,1,1,167,52
1875,2017,2,8,1,1,8,1,0,0,1,128,25
1876,2017,2,2,3,2,8,1,1,2,1,197,149
1877,2017,2,11,3,2,8,1,1,2,1,197,82
1878,2017,2,6,4,2,8,1,0,1,2,160,105
1879,2017,2,4,4,1,8,1,0,1,1,149,70
1880,2017,2,4,2,1,8,1,0,1,1,120,82
1881,2017,2,1,3,2,8,1,0,1,1,211,126
1882,2017,2,1,3,4,8,1,0,1,2,193,146
1883,2017,2,1,2,2,8,1,1,3,1,185,120
1884,2017,2,1,1,1,8,1,0,0,1,137,52
1885,2017,2,5,4,2,8,1,0,1,1,105,67
1886,2017,2,2,2,1,8,1,0,1,1,120,120
1887,2017,2,9,1,1,8,1,0,1,1,212,36
1888,2017,2,4,4,3,8,1,0,1,1,194,78
1889,2017,2,4,2,2,8,1,1,3,1,185,65
1890,2017,2,7,1,1,8,1,0,1,1,212,38
1891,2017,2,7,1,1,8,1,0,0,1,137,43
1892,2017,2,2,1,1,8,1,0,1,1,212,119
1893,2017,2,1,1,1,8,1,0,1,1,212,112
1894,2017,2,6,1,1,8,1,0,0,1,137,43
1895,2017,2,7,5,2,8,1,0,1,1,167,160
1896,2017,2,2,3,1,8,1,0,1,1,102,75
1897,2017,2,8,4,3,8,1,0,1,1,194,57
1898,2017,2,4,2,1,8,1,0,1,1,159,130
1899,2017,2,4,4,2,8,1,0,1,2,160,114
1900,2017,2,7,1,2,8,1,0,1,2,45,41
1901,2017,2,8,3,4,8,1,0,1,2,193,68
1902,2017,2,1,3,3,8,1,1,1,2,157,62
1903,2017,2,4,3,1,8,1,0,1,1,212,48
1904,2017,2,6,2,1,8,1,0,1,1,159,145
1905,2017,2,2,1,2,8,1,0,1,1,145,105
1906,2017,2,2,1,1,8,1,0,0,1,137,61
1907,2017,2,2,3,1,8,1,0,1,1,212,78
1908,2017,2,1,1,3,8,1,0,1,2,79,61
1909,2017,2,7,5,1,8,1,1,2,2,181,115
1910,2017,2,8,4,2,8,1,0,1,2,160,72
1911,2017,2,4,2,3,8,1,1,2,2,163,140
1912,2017,2,5,1,2,8,1,0,1,1,125,80
1913,2017,2,11,5,1,8,1,0,1,1,226,40
1914,2017,2,10,3,2,8,1,0,1,1,211,65
1915,2017,2,2,1,3,8,1,0,1,2,79,73
1916,2017,2,1,2,3,8,1,1,2,2,163,163
1917,2017,2,1,2,1,8,1,0,1,1,159,149
1918,2017,2,2,3,4,8,1,0,1,2,193,162
1919,2017,2,7,3,2,8,1,0,1,1,211,107
1920,2017,2,2,2,2,8,1,1,3,1,185,111
1921,2017,2,9,1,2,8,1,0,1,2,45,36
1922,2017,2,3,5,1,8,1,0,1,1,226,99
1923,2017,2,5,5,1,8,1,0,1,1,32,25
1924,2017,2,11,2,1,8,1,0,1,1,120,42
1925,2017,2,2,1,2,8,1,0,1,1,125,91
1926,2017,2,12,5,1,8,1,0,1,1,226,33
1927,2017,2,6,3,4,8,1,0,1,2,193,133
1928,2017,2,2,3,1,8,1,1,1,1,90,61
1929,2017,2,1,3,2,8,1,1,2,1,197,140
1930,2017,2,7,3,3,8,1,1,1,2,157,24
1931,2017,2,1,5,1,8,1,0,1,1,226,99
1932,2017,2,7,3,4,8,1,0,1,2,193,157
1933,2017,2,7,3,1,8,1,0,1,1,102,38
1934,2017,2,10,3,3,8,1,1,1,2,157,36
1935,2017,2,7,1,3,8,1,0,1,2,79,46
1936,2017,2,8,5,1,8,1,1,2,2,181,103
1937,2017,2,11,5,2,8,1,0,1,1,167,35
1938,2017,2,4,3,2,8,1,1,2,1,197,133
1939,2017,2,1,3,1,8,1,1,1,1,90,54
1940,2017,2,8,3,2,8,1,1,2,1,197,26
1941,2017,2,1,3,1,8,1,0,1,1,102,83
1942,2017,2,11,4,3,8,1,0,1,1,194,58
1943,2017,2,11,4,2,8,1,0,1,1,105,50
1944,2017,2,1,4,1,8,1,0,1,1,149,94
1945,2017,2,12,1,2,8,1,0,1,2,45,37
1946,2017,2,1,4,2,8,1,0,1,1,105,105
1947,2017,2,12,1,1,8,1,0,1,1,212,32
1948,2017,2,7,3,1,8,1,0,1,1,212,31
1949,2017,2,8,1,2,8,1,0,1,1,81,25
1950,2017,2,6,3,1,8,1,1,1,1,90,34
1951,2017,2,6,2,3,8,1,1,2,2,163,103
1952,2017,2,1,3,1,8,1,0,1,1,212,137
1953,2017,2,1,1,2,8,1,0,1,1,145,82
1954,2017,2,2,2,3,8,1,1,2,2,163,60
1955,2017,2,9,1,3,8,1,0,1,2,79,72
1956,2017,2,12,1,3,8,1,0,1,2,79,59
1957,2017,2,1,4,3,8,1,0,1,1,194,144
1958,2017,2,1,5,1,8,1,1,2,2,181,157
1959,2017,2,1,4,2,8,1,0,1,2,160,160
1960,2017,2,12,1,1,8,1,0,0,1,137,36
1961,2017,2,6,3,2,8,1,0,1,1,211,136
1962,2017,2,2,2,1,8,1,0,1,1,159,141
1963,2017,2,1,5,2,8,1,0,1,1,167,93
1964,2017,2,1,5,1,8,1,0,1,1,32,32
1965,2017,2,11,4,2,8,1,0,1,2,160,92
1966,2017,2,6,3,3,8,1,1,1,2,157,40
1967,2017,2,6,3,1,8,1,0,1,1,212,35
1968,2017,2,6,3,2,8,1,1,2,1,197,122
1969,2017,2,1,1,2,8,1,0,1,1,125,93
1970,2017,2,6,2,1,8,1,0,1,1,120,100
1971,2017,2,11,5,1,8,1,1,2,2,181,87
1972,2017,2,2,1,1,8,1,0,0,1,128,42
1973,2017,2,2,3,2,8,1,0,1,1,211,164
1974,2017,2,2,1,2,8,1,0,1,1,81,49
1975,2017,2,2,3,3,8,1,1,1,2,157,93
1976,2017,2,6,3,1,8,1,0,1,1,102,54
1977,2017,2,6,2,2,8,1,1,3,1,185,39
1978,2017,2,6,4,1,9,1,0,1,1,235,40
1979,2017,2,5,1,1,9,1,1,1,1,363,125
1980,2017,2,2,3,1,9,1,0,1,1,274,148
1981,2017,2,3,1,2,9,1,0,1,1,311,177
1982,2017,2,4,5,3,9,1,1,3,1,81,45
1983,2017,2,2,3,4,9,1,0,1,1,287,113
1984,2017,2,1,1,1,9,1,1,1,1,363,215
1985,2017,2,1,3,2,9,1,1,3,1,81,66
1986,2017,2,1,3,1,9,1,0,1,1,226,146
1987,2017,2,3,2,2,9,1,0,1,1,269,141
1988,2017,2,2,3,3,9,1,0,1,1,311,140
1989,2017,2,5,1,2,9,1,0,1,1,290,169
1990,2017,2,1,4,3,9,1,0,1,1,85,51
1991,2017,2,3,1,1,9,1,1,1,1,363,161
1992,2017,2,5,1,2,9,1,0,1,1,311,115
1993,2017,2,3,2,1,9,1,0,1,1,236,145
1994,2017,2,8,4,2,9,1,0,1,1,291,46
1995,2017,2,3,1,3,9,1,0,1,1,226,147
1996,2017,2,4,5,1,9,1,0,1,1,274,107
1997,2017,2,7,5,1,9,1,0,1,1,274,44
1998,2017,2,7,1,2,9,1,0,1,1,290,48
1999,2017,2,1,1,3,9,1,0,1,1,226,149
2000,2017,2,5,3,1,9,1,0,1,1,274,116
2001,2017,2,2,4,1,9,1,0,1,1,32,32
2002,2017,2,6,4,2,9,1,0,1,1,291,40
2003,2017,2,4,5,2,9,1,0,1,1,253,118
2004,2017,2,2,2,1,9,1,0,1,1,85,45
2005,2017,2,4,2,1,9,1,0,1,1,236,122
2006,2017,2,8,1,3,9,1,0,1,1,226,56
2007,2017,2,1,1,2,9,1,0,1,1,311,188
2008,2017,2,2,4,3,9,1,0,1,1,85,50
2009,2017,2,5,3,2,9,1,0,1,1,253,119
2010,2017,2,2,2,3,9,1,1,3,1,81,47
2011,2017,2,1,3,3,9,1,0,1,1,311,201
2012,2017,2,1,3,4,9,1,0,1,1,287,108
2013,2017,2,6,3,1,9,1,0,1,1,274,55
2014,2017,2,7,1,1,9,1,1,1,1,363,55
2015,2017,2,1,4,2,9,1,0,1,1,291,226
2016,2017,2,3,5,3,9,1,1,3,1,81,50
2017,2017,2,3,3,3,9,1,0,1,1,311,126
2018,2017,2,1,3,2,9,1,0,1,1,253,125
2019,2017,2,1,3,1,9,1,0,1,1,274,167
2020,2017,2,2,2,3,9,1,0,1,1,253,136
2021,2017,2,4,1,3,9,1,0,1,1,226,120
2022,2017,2,1,1,2,9,1,0,1,1,290,197
2023,2017,2,5,3,3,9,1,0,1,1,311,107
2024,2017,2,1,2,1,9,1,0,1,1,236,192
2025,2017,2,3,3,1,9,1,0,1,1,274,133
2026,2017,2,5,3,1,9,1,0,1,1,226,92
